Package                      Version
---------------------------- -----------
annotated-types              0.7.0
anyio                        4.8.0
bcrypt                       4.3.0
cachetools                   5.5.2
certifi                      2025.1.31
cffi                         1.17.1
charset-normalizer           3.4.1
click                        8.1.8
colorama                     0.4.6
cryptography                 44.0.2
dnspython                    2.7.0
email_validator              2.2.0
faiss-cpu                    1.10.0
fastapi                      0.115.11
filelock                     3.18.0
filetype                     1.2.0
fsspec                       2025.3.0
google-ai-generativelanguage 0.6.16
google-api-core              2.24.2
google-auth                  2.38.0
googleapis-common-protos     1.69.1
greenlet                     3.1.1
grpcio                       1.71.0
grpcio-status                1.71.0
h11                          0.14.0
httpcore                     1.0.7
httpx                        0.28.1
huggingface-hub              0.29.3
idna                         3.10
Jinja2                       3.1.6
joblib                       1.4.2
jsonpatch                    1.33
jsonpointer                  3.0.0
langchain                    0.3.20
langchain-core               0.3.45
langchain-google-genai       2.1.0
langchain-text-splitters     0.3.6
langsmith                    0.3.15
MarkupSafe                   3.0.2
motor                        3.7.0
mpmath                       1.3.0
networkx                     3.4.2
numpy                        2.2.4
orjson                       3.10.15
packaging                    24.2
pandas                       2.2.3
passlib                      1.7.4
pdfminer.six                 20231228
pdfplumber                   0.11.5
pillow                       11.1.0
pip                          25.0.1
proto-plus                   1.26.1
protobuf                     5.29.3
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pycparser                    2.22
pydantic                     2.10.6
pydantic_core                2.27.2
PyJWT                        2.10.1
pymongo                      4.11.2
pypdfium2                    4.30.1
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
python-multipart             0.0.20
pytz                         2025.1
PyYAML                       6.0.2
regex                        2024.11.6
requests                     2.32.3
requests-toolbelt            1.0.0
rsa                          4.9
safetensors                  0.5.3
scikit-learn                 1.6.1
scipy                        1.15.2
sentence-transformers        3.4.1
setuptools                   65.5.0
six                          1.17.0
sniffio                      1.3.1
SQLAlchemy                   2.0.39
starlette                    0.46.1
sympy                        1.13.1
tenacity                     9.0.0
threadpoolctl                3.6.0
tokenizers                   0.21.1
torch                        2.6.0
tqdm                         4.67.1
transformers                 4.49.0
typing_extensions            4.12.2
tzdata                       2025.1
urllib3                      2.3.0
uvicorn                      0.34.0
zstandard                    0.23.0
